ID,XAxis,YAxis,ZAxis,GlobalTime
0,7565465.98372437,299547.776311296,0,100
0,7461393.161551,596331.692591903,0,200
0,7286333.54010675,887419.654799208,0,300
0,7037748.29437347,1169514.87497407,0,400
0,6711793.84699373,1438693.41382287,0,500
0,6302961.1874878,1690013.23705841,0,600
0,5803477.92949625,1916875.8101294,0,700
0,5202292.42206617,2109886.8630056,0,800
0,4483255.37426725,2254609.73669472,0,900
0,3621603.57195255,2326528.92021508,0,1000
0,2576434.20470859,2277479.36329847,0,1100
0,1273256.62413051,1986175.11162716,0,1200
0,-371192.475874568,925397.940919283,0,1300
0,188358.454742549,-1448379.53668835,0,1400
0,1731963.54820358,-2122178.70519886,0,1500
0,2939846.89015562,-2311534.09272018,0,1600
0,3919350.38009428,-2313348.40635682,0,1700
0,4731168.63951812,-2214077.7084946,0,1800
0,5409702.63235694,-2051613.03357578,0,1900
0,5976358.24834761,-1846324.94014686,0,2000
0,6445351.95296483,-1610649.57574288,0,2100
0,6826520.32516395,-1352898.6425065,0,2200
0,7126814.08308905,-1079039.0931337,0,2300
0,7351149.37614638,-793627.39874005,0,2400
0,7502914.55852525,-500348.691934581,0,2500
0,7584275.97015668,-202356.585209688,0,2600
0,7596355.59042993,97491.0590741852,0,2700
0,7539317.72734697,396448.297824169,0,2800
0,7412381.41247386,691715.795552743,0,2900
0,7213760.80421138,980266.756432502,0,3000
0,6940522.34202117,1258633.95514908,0,3100
0,6588329.79506491,1522614.21631371,0,3200
0,6151019.4494239,1766814.31540207,0,3300
0,5619892.70061338,1983888.00221095,0,3400
0,4982497.0296799,2163132.26466122,0,3500
0,4220394.7457427,2287613.10295473,0,3600
0,3304714.18926816,2327379.9596813,0,3700
0,2186287.32211111,2219655.27828512,0,3800
0,773856.887671518,1785051.00374669,0,3900
0,-712898.373353608,39841.1938803011,0,4000
0,733729.378898816,-1765974.84529349,0,4100
0,2155139.11195805,-2214043.84492368,0,4200
0,3279550.58212734,-2326867.15262823,0,4300
0,4199573.21897327,-2289802.28225895,0,4400
0,4965097.72071481,-2166992.55910197,0,4500
0,5605348.17210976,-1988873.19924584,0,4600
0,6138955.04364079,-1772594.73584803,0,4700
0,6578487.15719042,-1528971.60075811,0,4800
0,6932719.079169,-1265412.93580579,0,4900
0,7207867.62978539,-987349.644450233,0,5000
0,7408308.57647711,-699008.17739628,0,5100
0,7537006.81045922,-403870.058627354,0,5200
0,7595774.67507975,-104970.243296866,0,5300
0,7585417.16797288,194888.469954756,0,5400
0,7505793.41700186,492960.798147757,0,5500
0,7355806.05477298,786393.769659029,0,5600
0,7133316.51830648,1072043.71575776,0,5700
0,6834970.01000566,1346242.31696944,0,5800
0,6455893.60206771,1604460.28291735,0,5900
0,5989195.81621924,1840774.95399989,0,6000
0,5425126.63084998,2046949.76617284,0,6100
0,4749605.35369995,2210685.19298328,0,6200
0,3941457.87869624,2311886.83762641,0,6300
0,2966722.73670497,2313321.2439633,0,6400
0,1765633.49660417,2130599.17167666,0,6500
0,231509.832725793,1478302.5554432,0,6600
0,-411154.872581663,-871883.141768788,0,6700
0,1236435.60954,-1973401.54496772,0,6800
0,2547482.97660111,-2273960.73779308,0,6900
0,3597985.0792123,-2327059.50585149,0,7000
0,4463625.26264726,-2257423.00512946,0,7100
0,5185871.72134665,-2114159.04101032,0,7200
0,5789773.85427309,-1922148.85468219,0,7300
0,6291642.95269098,-1696001.38942534,0,7400
0,6702631.12517752,-1445202.66468831,0,7500
0,7030577.89911516,-1176404.18691811,0,7600
0,7281040.20818826,-894580.148143388,0,7700
0,7457898.03392026,-603674.411113737,0,7800
0,7563719.65570933,-306995.839101176,0,7900
0,7599978.53834582,-7483.0496658661,0,8000
0,7567169.10425299,292098.002470843,0,8100
0,7464844.19359331,588985.448710499,0,8200
0,7291581.2149693,880253.598184626,0,8300
0,7044870.66708787,1162617.57804615,0,8400
0,6720905.1569576,1432173.13500997,0,8500
0,6314223.23422579,1684010.00736315,0,8600
0,5817119.04001859,1911581.95150562,0,8700
0,5218640.29149881,2105585.12252739,0,8800
0,4502797.61530686,2251752.24326935,0,8900
0,3645109.58912718,2325926.02684658,0,9000
0,2605228.47217437,2280859.15057114,0,9100
0,1309837.42347984,1998573.70929014,0,9200
0,-330299.078692507,976598.951795242,0,9300
0,145057.34477176,-1417303.55425974,0,9400
0,1698084.52592709,-2113502.17652429,0,9500
0,2912831.57149455,-2309637.34553631,0,9600
0,3897139.70462849,-2314749.12027274,0,9700
0,4712649.55036749,-2217431.70468142,0,9800
0,5394209.31651718,-2056250.03374356,0,9900
0,5963460.08398195,-1851856.22043657,0,10000
0,6434755.76401327,-1616825.24940437,0,10100
0,6818020.39162088,-1359545.01606014,0,10200
0,7120264.44060696,-1086027.32690223,0,10300
0,7346447.59057623,-800856.160064989,0,10400
0,7499991.93917614,-507733.668185762,0,10500
0,7583091.71213818,-209823.551694012,0,10600
0,7596893.55409063,90011.3235734011,0,10700
0,7541585.21662379,389024.252912756,0,10800
0,7416409.72411221,684419.257198439,0,10900
0,7219607.64939993,973177.569602576,0,11000
0,6948276.60700398,1251846.08335985,0,11100
0,6598119.64406062,1516244.62312814,0,11200
0,6163025.72405236,1761017.18422363,0,11300
0,5634371.46986417,1978879.57228334,0,11400
0,4999819.33297238,2159238.51106732,0,11500
0,4241121.77908839,2285372.66465453,0,11600
0,3329753.83686816,2327805.40507341,0,11700
0,2217256.43640731,2225084.76769714,0,11800
0,813724.105918887,1803526.20003258,0,11900
0,-708052.514480026,119253.91195986,0,12000
0,693341.617808215,-1746272.40220065,0,12100
0,2123809.61555381,-2208246.26673458,0,12200
0,3254261.81386963,-2326265.60114289,0,12300
0,4178656.46370539,-2291939.57740072,0,12400
0,4947620.91261239,-2170819.05632448,0,12500
0,5590737.53295306,-1993834.9579021,0,12600
0,6126832.24791403,-1778358.30946149,0,12700
0,6568591.53725794,-1535316.67980266,0,12800
0,6924866.67509533,-1272182.95230835,0,12900
0,7201928.02295382,-994426.175177416,0,13000
0,7404191.14715843,-706296.353130982,0,13100
0,7534652.4276149,-411289.490761106,0,13200
0,7595150.79845376,-112448.833808235,0,13300
0,7586515.32431147,187419.248769825,0,13400
0,7508628.56253019,485570.032678695,0,13500
0,7360417.70594935,779155.324828659,0,13600
0,7139771.86158609,1065041.25724767,0,13700
0,6843369.60429257,1339576.11893506,0,13800
0,6466380.92356896,1598257.47821477,0,13900
0,6001973.07262501,1835206.41633596,0,14000
0,5440481.70238264,2042260.47059383,0,14100
0,4767960.25001002,2207254.56484865,0,14200
0,3963463.05230127,2310365.20400164,0,14300
0,2993460.55715517,2315000.69536578,0,14400
0,1799096.99058791,2138770.3528673,0,14500
0,274490.385703628,1507131.4149483,0,14600
0,-449976.833804027,-815955.856094594,0,14700
0,1199371.70204585,-1960240.45010468,0,14800
0,2518372.99892519,-2270300.48811242,0,14900
0,3574253.09963048,-2327516.74252651,0,15000
0,4443906.64023424,-2260191.54459242,0,15100
0,5169377.74980933,-2118401.37205789,0,15200
0,5776006.49715336,-1927400.90687767,0,15300
0,6280268.29472165,-1701974.3434882,0,15400
0,6693416.81594517,-1451700.79986749,0,15500
0,7023359.35189719,-1183285.44628868,0,15600
0,7275701.12768885,-901735.023049659,0,15700
0,7454358.75196994,-611013.556589721,0,15800
0,7561930.09129608,-314442.147172522,0,15900
0,7599914.15291258,-14966.0569483291,0,16000
0,7568829.02448677,284646.561187258,0,16100
0,7468251.14586766,581635.726997022,0,16200
0,7296783.25934835,873082.033084544,0,16300
0,7051945.0583424,1155712.36282942,0,16400
0,6729965.11696713,1425641.91401704,0,16500
0,6325429.18623476,1677991.81722648,0,16600
0,5830697.3291558,1906267.44898801,0,16700
0,5234915.55729224,2101254.08833028,0,16800
0,4522252.36689419,2248850.9979805,0,16900
0,3668503.81990359,2325251.8021418,0,17000
0,2633867.15311774,2284102.71831434,0,17100
0,1346180.21905294,2010609.10456487,0,17200
0,-288656.195225668,1025590.47870387,0,17300
0,101632.279586546,-1385012.11838664,0,17400
0,1663994.24279974,-2104562.68061801,0,17500
0,2885675.67198713,-2307629.12568103,0,17600
0,3874825.27947533,-2316088.20972674,0,17700
0,4694047.76078759,-2220746.78743665,0,17800
0,5378646.48513834,-2060860.53450283,0,17900
0,5950501.19663532,-1857368.64391177,0,18000
0,6424104.95205707,-1622987.19802795,0,18100
0,6809470.15391004,-1366181.35854308,0,18200
0,7113667.55400806,-1093008.35453882,0,18300
0,7341700.67440376,-808080.001433113,0,18400
0,7497025.54527546,-515115.680855413,0,18500
0,7581864.38846261,-217289.326427163,0,18600
0,7597388.5681629,82531.0793077239,0,18700
0,7543809.28823924,381597.968464294,0,18800
0,7420393.53049778,677118.611809993,0,18900
0,7225408.19620944,966082.142016168,0,19000
0,6955981.92118604,1245049.39237161,0,19100
0,6607856.77491038,1509862.91541473,0,19200
0,6174973.97458389,1755203.47334442,0,19300
0,5648784.64573371,1973848.10492959,0,19400
0,5017064.89796681,2155311.6168964,0,19500
0,4261754.77658832,2283081.55371337,0,19600
0,3354670.37827323,2328144.78625726,0,19700
0,2248048.19190558,2230336.26334537,0,19800
0,853330.908348626,1821424.02228931,0,19900
0,-698473.287551105,197871.653456482,0,20000
0,652694.750799905,-1725917.0820856,0,20100
0,2092297.03182681,-2202258.3111122,0,20200
0,3228846.99999431,-2325573.94533889,0,20300
0,4157644.00761687,-2294024.38099258,0,20400
0,4930066.33009835,-2174611.42877096,0,20500
0,5576060.61256525,-1998773.07826467,0,20600
0,6114650.95213436,-1784104.9027868,0,20700
0,6558642.86241008,-1541649.3578317,0,20800
0,6916965.08115563,-1278943.93188778,0,20900
0,7195941.95162124,-1001496.29006723,0,21000
0,7400029.10438656,-713580.273015351,0,21100
0,7532254.56796601,-418706.549553257,0,21200
0,7594483.95761205,-119926.788127272,0,21300
0,7587570.44378961,179948.964477243,0,21400
0,7511420.00788931,478176.441275984,0,21500
0,7364984.35230646,771912.115976441,0,21600
0,7146180.14853036,1058031.7794024,0,21700
0,6851719.16186809,1332900.12637147,0,21800
0,6476813.99838084,1592041.26571714,0,21900
0,6014690.14071943,1829619.4750717,0,22000
0,5455768.03981579,2037545.37339499,0,22100
0,4786233.64456908,2203786.20650307,0,22200
0,3985366.45543624,2308784.2460754,0,22300
0,3020061.42000572,2316574.227613,0,22400
0,1832356.16261053,2146698.61701138,0,22500
0,317281.897692054,1534920.62304723,0,22600
0,-487417.085791822,-757529.704911633,0,22700
0,1162062.78399478,-1946678.84368632,0,22800
0,2489102.84401505,-2266495.83349954,0,22900
0,3550406.9196535,-2327899.61152178,0,23000
0,4424099.1137896,-2262914.86639715,0,23100
0,5152810.27300574,-2122613.58042938,0,23200
0,5762175.71060376,-1932631.79302491,0,23300
0,6268837.11740831,-1707931.98045819,0,23400
0,6684150.85536051,-1458187.7325356,0,23500
0,7016092.61008815,-1190158.58581694,0,23600
0,7270316.27080137,-908884.224459443,0,23700
0,7450775.29884218,-618349.081421472,0,23800
0,7560097.28236231,-321886.656998698,0,23900
0,7599806.84329793,-22448.979672967,0,24000
0,7570445.75862543,277193.495792074,0,24100
0,7471614.04823525,574282.574637483,0,24200
0,7301939.72113757,865905.013888992,0,24300
0,7058971.53820645,1148799.29560905,0,24400
0,6738973.82611347,1419099.83626359,0,24500
0,6336579.18298404,1671958.7833714,0,24600
0,5844212.9962501,1900932.47292507,0,24700
0,5251118.51425257,2096894.02971428,0,24800
0,4541620.08978574,2245906.47410746,0,24900
0,3691787.04640124,2324507.21703983,0,25000
0,2662351.72691305,2287212.63878867,0,25100
0,1382287.42383011,2022292.58096371,0,25200
0,-246419.709728186,1072479.6129863,0,25300
0,58113.6092103417,-1351438.21290549,0,25400
0,1629690.33377287,-2095352.9732426,0,25500
0,2858377.94262455,-2305507.48339812,0,25600
0,3852406.42596546,-2317364.87855716,0,25700
0,4675362.86144001,-2224022.55070084,0,25800
0,5363013.87207595,-2065444.29780786,0,25900
0,5937481.40449669,-1862862.05668287,0,26000
0,6413399.38920146,-1629135.31432803,0,26100
0,6800869.52111347,-1372807.59026194,0,26200
0,7107023.35936826,-1099982.11334029,0,26300
0,7336908.58465535,-815298.870688892,0,26400
0,7494015.35116828,-522494.684066409,0,26500
0,7580593.98878562,-224753.866675517,0,26600
0,7597840.63683968,75050.3684792943,0,26700
0,7545989.96123412,374169.488675925,0,26800
0,7424332.86697882,669813.908432034,0,26900
0,7231162.49916249,958980.531259484,0,27000
0,6963638.36315118,1238243.95366125,0,27100
0,6617541.29830863,1503469.18703313,0,27200
0,6186864.35730411,1749373.31368222,0,27300
0,5663132.4536282,1968793.79588433,0,27400
0,5034234.06316699,2151351.90128422,0,27500
0,4282294.27984648,2280740.35585159,0,27600
0,3379464.76409463,2328399.38937637,0,27700
0,2278664.43650441,2235413.62197529,0,27800
0,892677.762062585,1838766.81507496,0,27900
0,-684374.907564489,275212.730839721,0,28000
0,611790.378796301,-1704880.51844409,0,28100
0,2060599.38674542,-2196075.55714243,0,28200
0,3203305.12878613,-2324790.77466009,0,28300
0,4136535.28052882,-2296056.06545878,0,28400
0,4912433.61959867,-2178369.33941036,0,28500
0,5561317.1767355,-2003687.35570043,0,28600
0,6102410.99443512,-1789834.38001029,0,28700
0,6548641.01816505,-1547969.53810456,0,28800
0,6909014.21603627,-1285695.80130666,0,28900
0,7189909.35917966,-1008559.93044973,0,29000
0,7395822.41111924,-720859.887366694,0,29100
0,7529813.21099844,-426121.190493445,0,29200
0,7593774.14699177,-127404.064005888,0,29300
0,7588582.53537877,172477.65960333,0,29400
0,7514167.77725489,470780.069329914,0,29500
0,7369506.03509328,764664.194416876,0,29600
0,7152541.44090385,1051015.34358165,0,29700
0,6860018.77076677,1326214.41684155,0,29800
0,6487192.95029494,1585811.74924251,0,29900
0,6027347.19611722,1824014.2781446,0,30000
0,5470985.8991821,2032804.70155193,0,30100
0,4804425.92871147,2200280.50085318,0,30200
0,4007168.73105217,2307144.70226374,0,30300
0,3046526.49502555,2318043.59899654,0,30400
0,1865413.27116534,2154390.13490291,0,30500
0,359869.335774693,1561721.24116521,0,30600
0,-523201.174679294,-696536.309738198,0,30700
0,1124506.63613466,-1932703.00597546,0,30800
0,2459670.92713016,-2262543.87823344,0,30900
0,3526445.70962035,-2328207.05753486,0,31000
0,4404202.19929448,-2265592.46619288,0,31100
0,5136168.98331237,-2126795.38280473,0,31200
0,5748281.28750432,-1937841.33556929,0,31300
0,6257349.27620584,-1713874.17957963,0,31400
0,6674833.14079233,-1464663.37489421,0,31500
0,7008777.60100665,-1197023.53778298,0,31600
0,7264885.58759523,-916027.697134724,0,31700
0,7447147.64299832,-625680.937973124,0,31800
0,7558221.21325239,-329329.325097502,0,31900
0,7599656.60854058,-29931.7757713342,0,32000
0,7572019.32033421,269738.849451668,0,32100
0,7474932.93002012,566926.038584818,0,32200
0,7307050.64764728,858722.594664909,0,32300
0,7065950.17606076,1141878.44221164,0,32400
0,6747931.38260756,1412546.98649066,0,32500
0,6347673.36272505,1665911.02145436,0,32600
0,5857666.23883492,1895577.19184987,0,32700
0,5267249.45420272,2092505.21255327,0,32800
0,4560901.23930925,2242919.13751753,0,32900
0,3714960.03961005,2323693.22279986,0,33000
0,2690683.64802042,2290191.41106746,0,33100
0,1418161.47230654,2033634.90308392,0,33200
0,-203723.109868596,1117373.17271869,0,33300
0,14537.281842952,-1316510.19198666,0,33400
0,1595170.41122872,-2085865.50348545,0,33500
0,2830937.11332243,-2303270.41663532,0,33600
0,3829882.45587921,-2318578.31517168,0,33700
0,4656594.43813229,-2227258.58228503,0,33800
0,5347311.20841399,-2070001.08268208,0,33900
0,5924400.52401387,-1868336.30326752,0,34000
0,6402638.94639026,-1635269.49006513,0,34100
0,6792218.40146219,-1379423.63090788,0,34200
0,7100331.79209261,-1106948.54018106,0,34300
0,7332071.2777894,-822512.715376738,0,34400
0,7490961.33068718,-529870.631724744,0,34500
0,7579280.50227074,-232217.129552579,0,34600
0,7598249.76380732,67569.2333855954,0,34700
0,7548127.25409847,366738.857779383,0,34800
0,7428227.76826334,662505.196067811,0,34900
0,7236870.61201879,951872.794769758,0,35000
0,6971246.01053128,1231429.83839186,0,35100
0,6627173.32370832,1497063.53125688,0,35200
0,6198697.02677281,1743526.83507937,0,35300
0,5677415.11641246,1963716.83883842,0,35400
0,5051327.16297262,2147359.67917506,0,35500
0,4302740.82307034,2278349.64696546,0,35600
0,3404137.92976317,2328570.47179693,0,35700
0,2309106.98648796,2240320.5743898,0,35800
0,931765.478762574,1855575.67551717,0,35900
0,-666053.986152708,350860.454538308,0,36000
0,570630.850549071,-1683132.53407223,0,36100
0,2028714.67505222,-2189693.42593859,0,36200
0,3177635.17311042,-2323914.64491614,0,36300
0,4115329.70532221,-2298033.99204489,0,36400
0,4894722.42405968,-2182092.44638999,0,36500
0,5546506.98932645,-2008577.58308807,0,36600
0,6090112.21178703,-1795546.60384736,0,36700
0,6538585.88926507,-1554277.12291071,0,36800
0,6901013.99785546,-1292438.48662347,0,36900
0,7183830.18854952,-1015617.03710643,0,37000
0,7391571.02987883,-728135.146052569,0,37100
0,7527328.33575154,-433533.36869113,0,37200
0,7593021.36053574,-134880.618872403,0,37300
0,7589551.60748152,165005.376942779,0,37400
0,7516871.89412543,463380.962434979,0,37500
0,7373982.79474039,757411.611582524,0,37600
0,7158855.79946061,1043992.01113685,0,37700
0,6868268.51773856,1319519.06770106,0,37800
0,6497517.90141915,1579569.03206476,0,37900
0,6039944.4120995,1818390.97232842,0,38000
0,5486135.53309722,2028038.67961855,0,38100
0,4822537.48830187,2196737.82547589,0,38200
0,4028870.51221809,2305447.29752034,0,38300
0,3072856.93152959,2319410.52384567,0,38400
0,1898270.54308672,2161850.84200971,0,38500
0,402240.213874199,1587580.98453288,0,38600
0,-557020.427298829,-632933.931277124,0,38700
0,1086701.12587671,-1918298.50395655,0,38800
0,2430075.63776484,-2258441.63749259,0,38900
0,3502368.6288258,-2328438.0026101,0,39000
0,4384215.4078675,-2268223.83127273,0,39100
0,5119453.57079937,-2130946.49195943,0,39200
0,5734323.01958676,-1943029.35478795,0,39300
0,6245804.62595869,-1719800.8187131,0,39400
0,6665463.56927236,-1471127.63816107,0,39500
0,7001414.25175891,-1203880.23370574,0,39600
0,7259409.02797272,-923165.38521066,0,39700
0,7443475.75272636,-633009.078072914,0,39800
0,7556301.86808714,-336770.107521273,0,39900
0,7599463.44738707,-37414.4027717083,0,40000
0,7573549.72289199,262282.665670431,0,40100
0,7478207.82004319,559566.166050938,0,40200
0,7312116.08552552,851534.829632461,0,40300
0,7072881.04041125,1134949.868464,0,40400
0,6756837.88348651,1405983.44919567,0,40500
0,6358711.86208598,1659848.64647351,0,40600
0,5871057.25208948,1890201.77286128,0,40700
0,5283308.66532273,2088087.89966391,0,40800
0,4580096.26459331,2239889.44705887,0,40900
0,3738023.55857495,2322810.75165707,0,41000
0,2718864.34519495,2293041.46374907,0,41100
0,1453804.81076665,2044646.34705191,0,41200
0,-160680.374056571,1160375.74492672,0,41300
0,-29054.1878881668,-1280151.56326577,0,41400
0,1560432.06886325,-2076092.39678505,0,41500
0,2803351.8936644,-2300915.86930877,0,41600
0,3807252.67223823,-2319727.69218663,0,41700
0,4637742.07256733,-2230454.46374931,0,41800
0,5331538.22314768,-2074530.64515493,0,41900
0,5911258.37050693,-1873791.22654253,0,42000
0,6391823.4939281,-1641389.61600915,0,42100
0,6783516.70281396,-1386029.39953069,0,42200
0,7093592.78736045,-1113907.57150235,0,42300
0,7327188.71011828,-829721.482742188,0,42400
0,7487863.45755317,-537243.477533429,0,42500
0,7577923.91797697,-239679.072046409,0,42600
0,7598615.95263019,60087.7163784887,0,42700
0,7550221.18515974,359306.119986467,0,42800
0,7432078.2688365,655192.523613028,0,42900
0,7242532.58821204,944758.989761304,0,43000
0,6978804.94047449,1224607.11733371,0,43100
0,6636752.95982754,1490646.04069073,0,43200
0,6210472.13639344,1737664.16622351,0,43300
0,5691632.85502819,1958617.42538592,0,43400
0,5068344.52840419,2143335.26133322,0,43500
0,4323094.93397298,2275909.9933255,0,43600
0,3428690.79674416,2328659.26301369,0,43700
0,2339377.62801042,2245060.73110166,0,43800
0,970595.165427639,1871870.5410787,0,43900
0,-643865.408230568,424476.346826271,0,44000
0,529219.383705267,-1660640.99639536,0,44100
0,1996640.85905441,-2183107.17279346,0,44200
0,3151836.08917578,-2322944.07720875,0,44300
0,4094026.69707844,-2299957.51069313,0,44400
0,4876932.38229783,-2185780.40317742,0,44500
0,5531629.81177731,-2013443.55108414,0,44600
0,6077754.43962453,-1801241.43588134,0,44700
0,6528477.35942825,-1560572.01395884,0,44800
0,6892964.34401967,-1299171.91362786,0,44900
0,7177704.38214722,-1022667.55074078,0,45000
0,7387274.92282618,-735405.998991692,0,45100
0,7524799.92100898,-440943.039401344,0,45200
0,7592225.59201375,-142356.410378433,0,45300
0,7590477.66838041,157532.158995706,0,45400
0,7519532.3819047,455979.165816836,0,45500
0,7378414.67158256,750154.418449056,0,45600
0,7165123.28481841,1036961.84284272,0,45700
0,6876468.48929471,1312814.15554568,0,45800
0,6507788.97341142,1573313.21638966,0,45900
0,6052481.9611008,1812749.70276206,0,46000
0,5501217.19251018,2023247.5293487,0,46100
0,4840568.70581731,2193158.55240691,0,46200
0,4050472.42466875,2303692.74352624,0,46300
0,3099053.86163859,2320676.67416722,0,46400
0,1930930.17636283,2169086.45104869,0,46500
0,444384.231549854,1612544.46474684,0,46600
0,-588533.149476543,-566717.499419978,0,46700
0,1048644.22215459,-1903450.14084562,0,46800
0,2400315.3360488,-2254186.0332076,0,46900
0,3478174.82272178,-2328591.34554274,0,47000
0,4364138.24352825,-2270808.44071359,0,47100
0,5102663.72137879,-2135066.61719358,0,47200
0,5720300.69588231,-1948195.66936701,0,47300
0,6234203.01965134,-1725711.77501319,0,47400
0,6656042.03647154,-1477580.43330941,0,47500
0,6994002.48842198,-1210728.60512672,0,47600
0,7253886.54104012,-930297.233014238,0,47700
0,7439759.59569064,-640333.453854883,0,47800
0,7554339.23049243,-344208.960710665,0,47900
0,7599227.35819004,-44896.8186577396,0,48000
0,7575036.97925614,254824.987435707,0,48100
0,7481438.74683904,552203.003664472,0,48200
0,7317136.08114154,844341.772344168,0,48300
0,7079764.19944288,1128013.63940178,0,48400
0,6765693.42534609,1399409.30788667,0,48500
0,6369694.81699745,1653771.77208264,0,48600
0,5884386.2299932,1884806.3810202,0,48700
0,5299296.43355761,2083642.35032648,0,48800
0,4599205.61028905,2236817.85431136,0,48900
0,3760978.35254691,2321860.71715494,0,49000
0,2746895.2243159,2295765.1577592,0,49100
0,1489219.89320216,2055336.73006137,0,49200
0,-117388.608751697,1201588.37714092,0,49300
0,-72610.5879507122,-1242280.81720639,0,49400
0,1525472.8817936,-2066025.43545398,0,49500
0,2775620.97026846,-2298441.72905743,0,49600
0,3784516.3673051,-2320812.16601042,0,49700
0,4618805.34074446,-2233609.77040209,0,49800
0,5315694.64184416,-2079032.73841044,0,49900
0,5898054.75702951,-1879226.66796842,0,50000
